course_id;course_item_id;course_lesson_id;course_item_order;course_item_type_id;course_item_name;course_item_optional
"81";"7801";"1191";0;5;"Входная анкета курса";f
"81";"6483";"1846";0;7;"Зачем мне этот курс";f
"81";"6727";"1846";1;1;"Знакомство с курсом ЛАиГ";f
"81";"5977";"1846";2;7;"ОПИСАНИЕ КУРСА ЛАиГ";f
"81";"6482";"1846";3;7;"Рекомендации по работе с данным курсом (для студентов)";f
"81";"6502";"1846";4;7;"Общие принципы изучения курса (для студентов)";f
"81";"6481";"1846";5;3;"Список литературы";f
"81";"6490";"1846";6;7;"ВХОДНОЙ  КОНТРОЛЬ";f
"81";"6484";"1846";7;6;"Входное тестирование по алгебре матриц (бонус)";t
"81";"6504";"1846";8;7;"ПЕРЕХОДИМ к ОБУЧЕНИЮ";f
"81";"6505";"1846";9;3;"Инструкция по началу работы в курсе (для студентов)";f
"81";"6067";"1192";0;7;"ИЗУЧАЕМ ТЕОРИЮ";f
"81";"6375";"1192";1;1;"2.1.1 Алгебра множеств. Часть 1";f
"81";"6376";"1192";2;1;"2.1.2 Алгебра множеств. Часть 2";f
"81";"6429";"1192";3;1;"2.1.3 Отношения и их свойства. Часть 1";f
"81";"6430";"1192";4;1;"2.1.4 Отношения и их свойства. Часть 2";f
"81";"6464";"1192";5;1;"2.1.5 Соответствия-отображения-операции. Часть 1";f
"81";"6465";"1192";6;1;"2.1.6 Соответствия-отображения-операции. Часть 2";f
"81";"6499";"1192";7;1;"2.1.7 Алгебраические структуры";f
"81";"6500";"1192";8;3;"Тема 2.1.  Введение в общую алгебру (презентация)";f
"81";"6069";"1192";9;7;"КОНТРОЛЬ";f
"81";"6388";"1192";10;6;"2.1. Введение в общую алгебру (тест)";t
"81";"6070";"1192";11;7;"ОБРАТНАЯ СВЯЗЬ";f
"81";"6476";"1192";12;4;"2.1 БОЛТАЛКА ТЕМЫ";f
"81";"6852";"1192";13;7;"Тема 2.1 Разбиение по урокам";f
"81";"6329";"1193";0;7;"ИЗУЧАЕМ ТЕОРИЮ";f
"81";"6082";"1193";1;1;"2.2.1. Определение векторного пространства";f
"81";"6083";"1193";2;1;"2.2.2 Размерность, базис. Часть 1";f
"81";"6084";"1193";3;1;"2.2.3 Размерность, базис. Часть 2";f
"81";"6098";"1193";4;1;"2.2.4 Смена базиса. Матрица перехода. Часть 1";f
"81";"6099";"1193";5;1;"2.2.5 Смена базиса. Матрица перехода. Часть 2";f
"81";"6100";"1193";6;1;"2.2.6 Изоморфизм векторных пространств";f
